survey_area,est_year,season,PC1,PC2,PC3
GB,1970,Fall,-1.87832638689749,0.604712745378933,-0.0115124708830282
GoM,1970,Fall,-2.26175844309828,0.358491974065804,0.312629072316081
MAB,1970,Fall,-1.00708958049901,-0.331791182904488,-0.475903611272337
SNE,1970,Fall,-3.42068173158465,-1.37815310356661,-0.499468210747439
GB,1970,Spring,-2.34512859847303,-0.116753650394279,-0.16168941668109
GoM,1970,Spring,-2.0067131920563,1.02019511366759,0.284200806841484
MAB,1970,Spring,-2.03312275504446,-0.43623600297342,-0.362550126723025
SNE,1970,Spring,-1.85910262958421,-0.0727570882658195,-0.120304228910138
GB,1971,Fall,-2.0168851292188,0.682404072586314,-0.0262107811630301
GoM,1971,Fall,-2.23888442883902,0.7798508745051,0.270693833880005
MAB,1971,Fall,-0.572834339407127,-0.413478672078243,-0.594368467460944
SNE,1971,Fall,-1.74923867708136,-0.14304643254795,-0.463150381430588
GB,1971,Spring,-2.37970425148145,0.463534956800657,0.0138547636958804
GoM,1971,Spring,-1.62200656506643,0.279543530141689,0.829801757975605
MAB,1971,Spring,-2.77929343190521,-1.09169572959678,-0.496595806318333
SNE,1971,Spring,-3.63015150892255,-1.32634764922413,-0.452657521180932
GB,1972,Fall,-2.5027191054724,0.130771827127911,-0.126850079686296
GoM,1972,Fall,-2.19084491625891,0.865787556075192,0.25411098203406
MAB,1972,Fall,-2.28902325996089,-0.896657885952652,-0.193650765627075
SNE,1972,Fall,-2.63353842117092,-0.280179498939562,-0.286940780938078
GB,1972,Spring,-2.48141552616715,0.274192768642855,0.0610709312654596
GoM,1972,Spring,-2.02233737875961,0.645539758163182,0.497384435624354
MAB,1972,Spring,-2.9454108873271,-1.35556910898306,-0.607310177859328
SNE,1972,Spring,-4.0217766976651,-1.72209967570017,-0.543775937507712
GB,1973,Fall,-2.95381042132321,-0.238420397286937,-0.184324031043215
GoM,1973,Fall,-2.18620340097554,1.01796756686525,0.217040236966307
MAB,1973,Fall,-0.702297342725945,-0.198843634220983,-0.549324464901359
SNE,1973,Fall,-2.9578855024043,-1.20163253913356,-0.544613557773138
GB,1973,Spring,-2.37489408511333,1.17877895699316,0.14066693985687
GoM,1973,Spring,-2.39444327661948,0.420627834716387,0.31011870838967
MAB,1973,Spring,-2.76488182663648,-0.894304179207066,-0.499236113178908
SNE,1973,Spring,-1.66057582754956,0.035150619811859,-0.0814664372854022
GB,1974,Fall,-2.22753016246908,0.419385662328627,-0.0842783533168199
GoM,1974,Fall,-2.04365055487072,0.868115778889454,0.283672286185214
MAB,1974,Fall,-0.948926391283222,-0.378740265181975,-0.571600706417488
SNE,1974,Fall,-2.65080286950344,-0.863365376353676,-0.580960531027651
GB,1974,Spring,-2.27115359552406,0.9311114711395,0.0919421085541949
GoM,1974,Spring,-2.60453912860141,0.224126533673138,0.147137002910178
MAB,1974,Spring,-3.63203753852179,-1.80890779809488,-0.396191452261577
SNE,1974,Spring,-3.34471786224305,-1.25062235191428,-0.47941815112374
GB,1975,Fall,-2.32043297791166,0.151066417394159,-0.120602826494
GoM,1975,Fall,-1.68263244143819,0.824796355214081,0.362747794866841
MAB,1975,Fall,-1.97772076754394,-0.738290360626419,-0.361612874683869
SNE,1975,Fall,-3.09144291619787,-1.05980921506362,-0.50216581129557
GB,1975,Spring,-2.5236132542015,0.454590520880464,0.061370830362894
GoM,1975,Spring,-2.40238645621872,0.428968488428462,0.104307877513604
MAB,1975,Spring,-2.65923200813566,-1.06421552902317,-0.501063783142535
SNE,1975,Spring,-3.20139456635934,-0.770001688936771,-0.495433680590787
GB,1976,Fall,-2.2526399412814,0.238208086927998,-0.20248009651125
GoM,1976,Fall,-2.87269618637409,0.328460018830615,-0.130954827176276
MAB,1976,Fall,-1.47572643772381,-0.993647225822739,-0.263510104605541
SNE,1976,Fall,-1.71340224292235,-0.186371022650424,-0.496694644736649
GB,1976,Spring,-2.69532356549032,0.144434429950085,-0.10871039833637
GoM,1976,Spring,-2.24415281346821,0.656870884170755,0.162760338123971
MAB,1976,Spring,-2.66808499944909,-0.83477301278094,-0.379687550243628
SNE,1976,Spring,-2.70567344873271,-0.436729524319071,-0.371451159618635
GB,1977,Fall,-1.96916670428483,0.802238460958399,-0.0570745920425309
GoM,1977,Fall,-2.00704224462881,1.36950822790633,0.233544878171794
MAB,1977,Fall,-0.47497671521888,0.164669037824511,-0.232573923090147
SNE,1977,Fall,-2.85122021692266,-0.995522841688101,-0.592463235047125
GB,1977,Spring,-2.00292137162002,0.921881627765145,-0.0528828356772173
GoM,1977,Spring,-2.22464544852432,0.432334855634187,0.240544201326621
MAB,1977,Spring,-2.00174646850694,-0.252459120505581,-0.358117712337679
SNE,1977,Spring,-3.12244916372821,-0.851838817605097,-0.432573444048779
GB,1978,Fall,-2.93762566399294,-0.331521350397354,-0.255633947752951
GoM,1978,Fall,-1.9254925866217,1.26651749105966,0.296626851643132
MAB,1978,Fall,-0.733195810394582,0.378958531470085,-0.566808205799093
SNE,1978,Fall,-2.75835653882773,-0.854983143025374,-0.566167145329087
GB,1978,Spring,-2.51635259487102,0.747306733215683,-0.068761779567604
GoM,1978,Spring,-2.20296124251285,0.727497910603907,0.353565224465694
MAB,1978,Spring,-3.4840437309505,-1.43257753662508,-0.535103348716799
SNE,1978,Spring,-1.56010657338442,0.339216193671711,-0.183131378932646
GB,1979,Fall,-2.79214330939115,-0.18012488039644,-0.266638828827609
GoM,1979,Fall,-2.20434101597215,0.820096369656634,0.131787765560357
MAB,1979,Fall,-0.831533098475016,-0.727769744828385,-0.58038786485314
SNE,1979,Fall,-2.35510178078403,-0.674237486746097,-0.56081314128381
GB,1979,Spring,-2.16249091536824,0.978272697484697,0.0474206807576579
GoM,1979,Spring,-1.86417234463793,0.818978629711076,0.508521648751768
MAB,1979,Spring,-1.60998791606594,-0.490516272929076,-0.42944449018076
SNE,1979,Spring,-2.58512015244521,-0.422612517579244,-0.242375752443836
GB,1980,Fall,-2.3598813850869,0.189909765233984,-0.201744530284029
GoM,1980,Fall,-1.82335774703485,1.19204009390929,0.222295532970592
MAB,1980,Fall,-0.18139196972447,0.514175238347895,-0.739752264641785
SNE,1980,Fall,-2.22253688283768,-0.835412284768285,-0.655262315346816
GB,1980,Spring,-2.36698258991854,0.480192515159833,-0.123252641384244
GoM,1980,Spring,-2.068737399999,0.708024806398797,0.329795206557472
MAB,1980,Spring,-3.08184382400104,-1.04622695756531,-0.515175358601722
SNE,1980,Spring,-3.44823156998702,-1.19783619198356,-0.434689652145249
GB,1981,Fall,-3.25559289165323,-0.597845338347841,-0.401379260670809
GoM,1981,Fall,-2.00596321712331,0.989638333758636,0.24099484846022
MAB,1981,Fall,-0.689544854987089,0.264826613268027,-0.486549102009688
SNE,1981,Fall,-3.53782464545128,-1.56037821994768,-0.606988131415284
GB,1981,Spring,-3.13459390737761,-0.496805812924037,-0.31770050749962
GoM,1981,Spring,-2.1922187842203,0.79959967586837,0.237609129431144
MAB,1981,Spring,-3.55670896835091,-1.61037442250446,-0.467990047186375
SNE,1981,Spring,-2.57134835494437,-0.677466822629631,-0.410896915355487
GB,1982,Fall,-2.67222451018693,-0.300246362590626,-0.416538365416737
GoM,1982,Fall,-3.18455277440317,-0.410457877876664,-0.150684346773767
MAB,1982,Fall,-2.17180064569852,-1.14738859759048,-0.346696235955222
SNE,1982,Fall,-1.23927475052534,0.112946915250284,-0.425273817076026
GB,1982,Spring,-2.62528048093761,0.898972298657797,0.119107991229062
GoM,1982,Spring,-2.82796045746296,0.301136742042464,0.00462088354338405
MAB,1982,Spring,-4.27706559110154,-2.00996962974829,-0.602258905695959
SNE,1982,Spring,-4.0338154167041,-1.797767531058,-0.613073508460284
GB,1983,Fall,-3.39888075477312,-1.05642222462215,-0.48507310496435
GoM,1983,Fall,-2.23501164352584,0.845710331544777,-0.00585380075182492
MAB,1983,Fall,-0.499233952148587,-0.376216709762099,-0.565141371114901
SNE,1983,Fall,-2.77479802262656,-1.12190966632879,-0.629901689750836
GB,1983,Spring,-2.93807474321196,-0.0856567477896414,-0.171255590461394
GoM,1983,Spring,-1.99203558207885,0.987082918166471,0.38447351699462
MAB,1983,Spring,-4.4862339825361,-2.2112044043658,-0.656003933650862
SNE,1983,Spring,-2.73807902482901,-0.920358738848632,-0.546832768690465
GB,1984,Fall,-3.18820879319756,-0.539053842055289,-0.316027533240356
GoM,1984,Fall,-2.3714717046191,0.556773373693641,0.0978249177063384
MAB,1984,Fall,-0.734026820100004,-0.31032883703595,-0.529934071657772
SNE,1984,Fall,-2.57035361975143,-1.1866467971316,-0.691750505852807
GB,1984,Spring,-3.24134509223965,-0.405476432355435,-0.248210802038529
GoM,1984,Spring,-2.55959231003827,0.49759345695734,0.0935525114193124
MAB,1984,Spring,-3.85435808600705,-1.75015859756972,-0.573872828795258
SNE,1984,Spring,-3.10516241696986,-0.89634504876123,-0.438444624065003
GB,1985,Fall,-3.44925891106784,-1.12329480814611,-0.495985397393515
GoM,1985,Fall,-2.17075401176389,0.46192378502444,-0.00693759209489943
MAB,1985,Fall,-0.643862430037386,-0.28184528574723,-0.577583055031638
SNE,1985,Fall,-2.43685418980971,-0.956204096788948,-0.707513583951249
GB,1985,Spring,-3.18280814878831,-0.439802006027118,-0.247652853739395
GoM,1985,Spring,-2.72938822234921,0.544731497458481,0.0300475960193994
MAB,1985,Spring,-4.35286535506673,-2.18307317416159,-0.662919100512992
SNE,1985,Spring,-4.21922190123961,-1.92988711754693,-0.607397391313644
GB,1986,Fall,-3.69445858076783,-1.3444902726475,-0.510662670246509
GoM,1986,Fall,-2.75296899960134,-0.135783357098002,-0.182425500764618
MAB,1986,Fall,-1.7360273152444,-0.971592782197152,-0.230615110052584
SNE,1986,Fall,-2.09245016679191,-0.817949049664801,-0.676339840369374
GB,1986,Spring,-3.33379367601697,-0.575247134040543,-0.357775090378583
GoM,1986,Spring,-2.76532275136532,0.0502941859065067,0.0532346134456949
MAB,1986,Spring,-3.86901563476534,-1.75988964598356,-0.564632382840407
SNE,1986,Spring,-3.02668248916412,-1.10251805966164,-0.412236524571624
GB,1987,Fall,-3.73649725744821,-1.34862357322468,-0.522923044510722
GoM,1987,Fall,-2.25013101452822,0.361064935152,-0.0708950698928412
MAB,1987,Fall,-0.49711029933436,-0.208198696489088,-0.722573286700347
SNE,1987,Fall,-1.5802358136974,-0.0497896246397973,-0.635517581399346
GB,1987,Spring,-3.79526236651676,-1.2689586711135,-0.475500822604671
GoM,1987,Spring,-2.27743649452768,0.222069536119913,0.163523575851146
MAB,1987,Spring,-4.26674187417014,-2.07873545037878,-0.610890245566511
SNE,1987,Spring,-4.09906221855794,-1.88255937503628,-0.598006702649818
GB,1988,Fall,-2.46108405833527,0.294627328454733,-0.162907596308337
GoM,1988,Fall,-3.17611726801626,-0.403025939301785,-0.219101775954426
MAB,1988,Fall,-2.76466407227793,-1.67496351447567,-0.381171338514195
SNE,1988,Fall,-2.82781118092695,-1.23133180451779,-0.69532779019027
GB,1988,Spring,-4.05840643476379,-1.56709949661201,-0.496081037756265
GoM,1988,Spring,-2.49286899288381,0.00695291429219485,0.102422621305026
MAB,1988,Spring,-2.92220240159145,-1.13885896335476,-0.4532326731768
SNE,1988,Spring,-4.21978998617096,-2.00836393419215,-0.591778217370495
GB,1989,Fall,-2.36149954811689,-0.0593370300996433,-0.260770978738301
GoM,1989,Fall,-2.67345382406793,-0.273603499379768,-0.196612071203208
MAB,1989,Fall,0.519295123082016,0.365465139515173,-0.677298359728301
SNE,1989,Fall,-3.80810915638279,-1.50114728971264,0.47781381597569
GB,1989,Spring,-3.11099513236132,-0.174366341760528,-0.260221239072938
GoM,1989,Spring,-2.50376556458153,0.01692531900124,-0.0323623911874154
MAB,1989,Spring,-4.36538452013642,-2.28898492084391,-0.576526921382856
SNE,1989,Spring,-4.27025078798171,-1.99729843607043,-0.623797020832619
GB,1990,Fall,-2.72045692055416,-0.407434513878654,-0.307959829375396
GoM,1990,Fall,-3.78956379202839,-1.40448336036303,-0.448133355619078
MAB,1990,Fall,-0.0906228239027338,-0.221904112909968,-0.725116141934393
SNE,1990,Fall,-0.362457987977231,0.268026552461897,-0.654546296181222
GB,1990,Spring,-4.22049112942221,-1.81984305731808,-0.581640286735855
GoM,1990,Spring,-2.83437371510431,-0.141961195238878,-0.172603768498063
MAB,1990,Spring,-4.35747973364822,-2.15362766027256,-0.629975694111981
SNE,1990,Spring,-4.32607359565124,-2.04102777141138,-0.616567340130761
GB,1991,Fall,-3.11056697289609,-0.88000998307907,-0.506541204875292
GoM,1991,Fall,-3.24071140227688,-0.862512498495916,-0.332299487971223
MAB,1991,Fall,-3.97224327170784,-1.80635686019829,0.283510863437514
SNE,1991,Fall,-3.94975667074285,-1.75062396284877,-0.605873256863727
GB,1991,Spring,-3.45410774425969,-0.825019340862329,-0.374819425996116
GoM,1991,Spring,-2.63999128127609,0.268669521262999,0.0217528917039582
MAB,1991,Spring,-3.41593058553473,-1.42752956372679,-0.44972075101511
SNE,1991,Spring,-4.24841809714095,-2.06033160796837,-0.604561668350432
GB,1992,Fall,-2.27012647758576,-0.337522325508695,-0.267787205614327
GoM,1992,Fall,-3.04818204921727,-0.850377326461968,-0.260831209519357
MAB,1992,Fall,-0.854345988310087,-0.559079671237558,-0.696391714371355
SNE,1992,Fall,-4.25946340995913,-2.09767897671596,-0.648415136787781
GB,1992,Spring,-3.841839190129,-1.45459262669482,-0.465886081403157
GoM,1992,Spring,-2.47483783993112,-0.11778351405981,0.0576311952946859
MAB,1992,Spring,-4.29444303548644,-2.10665728881516,-0.621361043714063
SNE,1992,Spring,-4.095227975104,-1.96458014435437,-0.554318119857762
GB,1993,Fall,-1.77824006773587,0.188811573771037,-0.0946545788606438
GoM,1993,Fall,-2.07560517799106,0.232945957456504,0.040971822546175
MAB,1993,Fall,-0.0827340068097128,-0.0324337635114792,-0.848263539502467
SNE,1993,Fall,0.443447117034602,0.305081937331089,-0.899386285716401
GB,1993,Spring,-3.85742801855946,-1.53387830074974,-0.484352792653285
GoM,1993,Spring,-2.67487797391948,-0.36148126793239,0.063375045405497
MAB,1993,Spring,-3.99928835224155,-1.97651237031089,-0.566024228465141
SNE,1993,Spring,-3.02012347331682,-1.24114535710725,-0.232704678519819
GB,1994,Fall,-1.38630292966359,0.345574261033796,-0.166936825485407
GoM,1994,Fall,-3.45847089114522,-1.07354729885454,-0.372391380685234
MAB,1994,Fall,-1.43815450121026,-0.865197166865111,-0.736749730408411
SNE,1994,Fall,-0.562641065097005,0.349598509084137,-0.490840896517247
GB,1994,Spring,-3.12603183719611,-0.931496350852764,-0.431665195064789
GoM,1994,Spring,-3.50530266463146,-1.08735621817058,-0.37456502559178
