"","svspp","NOAA_label","validated_species","genus","subfamily","family","order","class","super_class"
"131",181,"Ammodytes dubius","Ammodytes dubius","Ammodytes",NA,"Ammodytidae","Perciformes/Uranoscopoidei","Teleostei","Osteichthyes"
"132",182,"Lumpenus lumpretaeformis","Lumpenus lampretaeformis","Lumpenus",NA,"Lumpenidae","Perciformes/Zoarcoidei","Teleostei","Osteichthyes"
"133",183,"Lumpenus maculatus","Leptoclinus maculatus","Leptoclinus",NA,"Lumpenidae","Perciformes/Zoarcoidei","Teleostei","Osteichthyes"
"134",184,"Ulvaria subbifurcata","Ulvaria subbifurcata","Ulvaria","Stichaeinae","Stichaeidae","Perciformes/Zoarcoidei","Teleostei","Osteichthyes"
"135",185,"Opsanus tau","Opsanus tau","Opsanus","Batrachoidinae","Batrachoididae","Batrachoidiformes","Teleostei","Osteichthyes"
"136",186,"Otophidium omostigmum","Otophidium omostigma","Otophidium","Ophidiinae","Ophidiidae","Ophidiiformes","Teleostei","Osteichthyes"
"137",187,"Mullus auratus","Mullus auratus","Mullus",NA,"Mullidae","Mulliformes","Teleostei","Osteichthyes"
"138",188,"Ophidion marginatum","Ophidion marginatum","Ophidion","Ophidiinae","Ophidiidae","Ophidiiformes","Teleostei","Osteichthyes"
"139",190,"Lycenchelys verrilli","Lycenchelys verrillii","Lycenchelys","Lycodinae","Zoarcidae","Perciformes/Zoarcoidei","Teleostei","Osteichthyes"
"140",191,"Cryptacanthodes maculatus","Cryptacanthodes maculatus","Cryptacanthodes",NA,"Cryptacanthodidae","Perciformes/Zoarcoidei","Teleostei","Osteichthyes"
"141",192,"Anarhichas lupus","Anarhichas lupus","Anarhichas",NA,"Anarhichadidae","Perciformes/Zoarcoidei","Teleostei","Osteichthyes"
"142",193,"Macrozoarces americanus","Zoarces americanus","Zoarces","Zoarcinae","Zoarcidae","Perciformes/Zoarcoidei","Teleostei","Osteichthyes"
"143",194,"Lepophidium profundorum","Lepophidium profundorum","Lepophidium","Ophidiinae","Ophidiidae","Ophidiiformes","Teleostei","Osteichthyes"
"144",195,"Lagocephalus laevigatus","Lagocephalus laevigatus","Lagocephalus","Tetraodontinae","Tetraodontidae","Tetraodontiformes","Teleostei","Osteichthyes"
"145",196,"Sphoeroides maculatus","Sphoeroides maculatus","Sphoeroides","Tetraodontinae","Tetraodontidae","Tetraodontiformes","Teleostei","Osteichthyes"
"146",197,"Lophius americanus","Lophius americanus","Lophius",NA,"Lophiidae","Lophiiformes","Teleostei","Osteichthyes"
"147",198,"Chilomycterus schoepfi","Chilomycterus schoepfii","Chilomycterus",NA,"Diodontidae","Tetraodontiformes","Teleostei","Osteichthyes"
"148",199,"Dibranchus atlanticus","Dibranchus atlanticus","Dibranchus",NA,"Ogcocephalidae","Lophiiformes","Teleostei","Osteichthyes"
"149",201,"Monacanthus hispidus","Stephanolepis hispida","Stephanolepis",NA,"Monacanthidae","Tetraodontiformes","Teleostei","Osteichthyes"
"150",202,"Balistes capriscus","Balistes capriscus","Balistes",NA,"Balistidae","Tetraodontiformes","Teleostei","Osteichthyes"
"151",203,"Seriola dumerili","Seriola dumerili","Seriola","Naucratinae","Carangidae","Carangiformes","Teleostei","Osteichthyes"
"152",204,"Seriola zonata","Seriola zonata","Seriola","Naucratinae","Carangidae","Carangiformes","Teleostei","Osteichthyes"
"153",205,"Scomberesox saurus","Scomberesox saurus","Scomberesox",NA,"Scomberesocidae","Beloniformes","Teleostei","Osteichthyes"
"154",206,"Ogcocephalus corniger","Ogcocephalus corniger","Ogcocephalus",NA,"Ogcocephalidae","Lophiiformes","Teleostei","Osteichthyes"
"155",207,"Hyperoglyphe perciformis","Hyperoglyphe perciformis","Hyperoglyphe",NA,"Centrolophidae","Scombriformes","Teleostei","Osteichthyes"
"156",208,"Decapterus macarellus","Decapterus macarellus","Decapterus","Caranginae","Carangidae","Carangiformes","Teleostei","Osteichthyes"
"157",209,"Selar crumenophthalmus","Selar crumenophthalmus","Selar","Caranginae","Carangidae","Carangiformes","Teleostei","Osteichthyes"
"158",210,"Diaphus dumerili","Diaphus dumerilii","Diaphus","Diaphinae","Myctophidae","Myctophiformes","Teleostei","Osteichthyes"
"159",211,"Decapterus punctatus","Decapterus punctatus","Decapterus","Caranginae","Carangidae","Carangiformes","Teleostei","Osteichthyes"
"160",212,"Trachurus lathami","Trachurus lathami","Trachurus","Caranginae","Carangidae","Carangiformes","Teleostei","Osteichthyes"
"161",213,"Ariomma bondi","Ariomma bondi","Ariomma",NA,"Ariommatidae","Scombriformes","Teleostei","Osteichthyes"
"162",227,"Nesiarchus nasutus","Nesiarchus nasutus","Nesiarchus",NA,"Gempylidae","Scombriformes","Teleostei","Osteichthyes"
"163",228,"Stomias boa","Stomias boa","Stomias","Stomiinae","Stomiidae","Stomiiformes","Teleostei","Osteichthyes"
"164",229,"Maurolicus weitzmani","Maurolicus weitzmani","Maurolicus","Maurolicinae","Sternoptychidae","Stomiiformes","Teleostei","Osteichthyes"
"165",232,"Chlorophthalmus agassizi","Chlorophthalmus agassizi","Chlorophthalmus",NA,"Chlorophthalmidae","Aulopiformes","Teleostei","Osteichthyes"
"166",234,"Gonostoma atlanticum","Gonostoma atlanticum","Gonostoma",NA,"Gonostomatidae","Stomiiformes","Teleostei","Osteichthyes"
"167",235,"Gonostoma elongatum","Sigmops elongatus","Sigmops",NA,"Gonostomatidae","Stomiiformes","Teleostei","Osteichthyes"
"168",237,"Polymetme thaeocoryla","Polymetme thaeocoryla","Polymetme",NA,"Phosichthyidae","Stomiiformes","Teleostei","Osteichthyes"
"169",239,"Benthodesmus simonyi","Benthodesmus simonyi","Benthodesmus","Aphanopodinae","Trichiuridae","Scombriformes","Teleostei","Osteichthyes"
"170",240,"Chauliodus sloani","Chauliodus sloani","Chauliodus","Chauliodontinae","Stomiidae","Stomiiformes","Teleostei","Osteichthyes"
"171",241,"Chauliodus danae","Chauliodus danae","Chauliodus","Chauliodontinae","Stomiidae","Stomiiformes","Teleostei","Osteichthyes"
"172",242,"Parasudis truculenta","Parasudis truculenta","Parasudis",NA,"Chlorophthalmidae","Aulopiformes","Teleostei","Osteichthyes"
"173",245,"Paralepis coregonoides","Paralepis coregonoides","Paralepis",NA,"Paralepididae","Aulopiformes","Teleostei","Osteichthyes"
"174",246,"Arctozenus rissoi","Arctozenus risso","Arctozenus",NA,"Paralepididae","Aulopiformes","Teleostei","Osteichthyes"
"175",250,"Argyropelecus aculeatus","Argyropelecus aculeatus","Argyropelecus","Sternoptychinae","Sternoptychidae","Stomiiformes","Teleostei","Osteichthyes"
"176",251,"Polyipnus clarus","Polyipnus clarus","Polyipnus","Sternoptychinae","Sternoptychidae","Stomiiformes","Teleostei","Osteichthyes"
"177",260,"Careproctus ranula","Careproctus ranula","Careproctus",NA,"Liparidae","Perciformes/Cottoidei","Teleostei","Osteichthyes"
"178",261,"Hoplostethus mediterraneus","Hoplostethus mediterraneus","Hoplostethus",NA,"Trachichthyidae","Trachichthyiformes","Teleostei","Osteichthyes"
"179",262,"Melanostigma atlanticum","Melanostigma atlanticum","Melanostigma","Gymnelinae","Zoarcidae","Perciformes/Zoarcoidei","Teleostei","Osteichthyes"
"180",263,"Polymixia lowei","Polymixia lowei","Polymixia",NA,"Polymixiidae","Polymixiiformes","Teleostei","Osteichthyes"
"181",264,"Polymixia nobilis","Polymixia nobilis","Polymixia",NA,"Polymixiidae","Polymixiiformes","Teleostei","Osteichthyes"
"182",265,"Mola mola","Mola mola","Mola",NA,"Molidae","Tetraodontiformes","Teleostei","Osteichthyes"
"183",266,"Hoplostethus occidentalis","Hoplostethus occidentalis","Hoplostethus",NA,"Trachichthyidae","Trachichthyiformes","Teleostei","Osteichthyes"
"184",268,"Gephyroberyx darwini","Gephyroberyx darwinii","Gephyroberyx",NA,"Trachichthyidae","Trachichthyiformes","Teleostei","Osteichthyes"
"185",270,"Rhinoptera bonasus","Rhinoptera bonasus","Rhinoptera",NA,"Rhinopteridae","Myliobatiformes","Elasmobranchii","Chondrichthyes"
"186",271,"Aetobatis narinari","Aetobatus narinari","Aetobatus",NA,"Aetobatidae","Myliobatiformes","Elasmobranchii","Chondrichthyes"
"187",280,"Malacocephalus occidentalis","Malacocephalus occidentalis","Malacocephalus",NA,"Macrouridae","Gadiformes","Teleostei","Osteichthyes"
"188",352,"Isurus oxyrinchus","Isurus oxyrinchus","Isurus",NA,"Lamnidae","Lamniformes","Elasmobranchii","Chondrichthyes"
"189",353,"Lamna nasus","Lamna nasus","Lamna",NA,"Lamnidae","Lamniformes","Elasmobranchii","Chondrichthyes"
"190",355,"Carcharhinus falciformis","Carcharhinus falciformis","Carcharhinus",NA,"Carcharhinidae","Carcharhiniformes","Elasmobranchii","Chondrichthyes"
"191",360,"Rhizoprionodon terraenovae","Rhizoprionodon terraenovae","Rhizoprionodon",NA,"Carcharhinidae","Carcharhiniformes","Elasmobranchii","Chondrichthyes"
"192",362,"Sphyrna lewini","Sphyrna lewini","Sphyrna",NA,"Sphyrnidae","Carcharhiniformes","Elasmobranchii","Chondrichthyes"
"193",375,"Gymnura altavela","Gymnura altavela","Gymnura",NA,"Gymnuridae","Myliobatiformes","Elasmobranchii","Chondrichthyes"
"194",376,"Gymnura micrura","Gymnura micrura","Gymnura",NA,"Gymnuridae","Myliobatiformes","Elasmobranchii","Chondrichthyes"
"195",378,"Myliobatis goodei","Myliobatis goodei","Myliobatis",NA,"Myliobatidae","Myliobatiformes","Elasmobranchii","Chondrichthyes"
"196",380,"Acipenser oxyrhynchus","Acipenser oxyrinchus","Acipenser","Acipenserinae","Acipenseridae","Acipenseriformes","Chondrostei","Osteichthyes"
"197",384,"Anguilla rostrata","Anguilla rostrata","Anguilla",NA,"Anguillidae","Anguilliformes","Teleostei","Osteichthyes"
"198",396,"Ophichthus puncticeps","Ophichthus puncticeps","Ophichthus","Ophichthinae","Ophichthidae","Anguilliformes","Teleostei","Osteichthyes"
"199",428,"Opisthonema oglinum","Opisthonema oglinum","Opisthonema",NA,"Dorosomatidae","Clupeiformes","Teleostei","Osteichthyes"
"200",429,"Sardinella aurita","Sardinella aurita","Sardinella",NA,"Dorosomatidae","Clupeiformes","Teleostei","Osteichthyes"
"201",434,"Saurida normani","Saurida normani","Saurida","Harpadontinae","Synodontidae","Aulopiformes","Teleostei","Osteichthyes"
"202",435,"Synodus foetens","Synodus foetens","Synodus","Synodontinae","Synodontidae","Aulopiformes","Teleostei","Osteichthyes"
"203",436,"Synodus intermedius","Synodus intermedius","Synodus","Synodontinae","Synodontidae","Aulopiformes","Teleostei","Osteichthyes"
"204",437,"Synodus poeyi","Synodus poeyi","Synodus","Synodontinae","Synodontidae","Aulopiformes","Teleostei","Osteichthyes"
"205",439,"Trachinocephalus myops","Trachinocephalus myops","Trachinocephalus","Synodontinae","Synodontidae","Aulopiformes","Teleostei","Osteichthyes"
"206",440,"Alepisaurus ferox","Alepisaurus ferox","Alepisaurus",NA,"Alepisauridae","Aulopiformes","Teleostei","Osteichthyes"
"207",444,"Porichthys plectrodon","Porichthys plectrodon","Porichthys","Porichthyinae","Batrachoididae","Batrachoidiformes","Teleostei","Osteichthyes"
"208",446,"Antennarius radiosus","Fowlerichthys radiosus","Fowlerichthys",NA,"Antennariidae","Lophiiformes","Teleostei","Osteichthyes"
"209",449,"Halieutichthys aculeatus","Halieutichthys aculeatus","Halieutichthys",NA,"Ogcocephalidae","Lophiiformes","Teleostei","Osteichthyes"
"210",450,"Ogcocephalus nasutus","Ogcocephalus nasutus","Ogcocephalus",NA,"Ogcocephalidae","Lophiiformes","Teleostei","Osteichthyes"
"211",451,"Ogcocephalus parvus","Ogcocephalus parvus","Ogcocephalus",NA,"Ogcocephalidae","Lophiiformes","Teleostei","Osteichthyes"
"212",454,"Urophycis earllii","Urophycis earllii","Urophycis",NA,"Phycidae","Gadiformes","Teleostei","Osteichthyes"
"213",455,"Urophycis floridana","Urophycis floridana","Urophycis",NA,"Phycidae","Gadiformes","Teleostei","Osteichthyes"
"214",458,"Ophidion grayi","Ophidion grayi","Ophidion","Ophidiinae","Ophidiidae","Ophidiiformes","Teleostei","Osteichthyes"
"215",459,"Ophidion holbrooki","Ophidion holbrookii","Ophidion","Ophidiinae","Ophidiidae","Ophidiiformes","Teleostei","Osteichthyes"
"216",462,"Carapus bermudensis","Carapus bermudensis","Carapus","Carapinae","Carapidae","Ophidiiformes","Teleostei","Osteichthyes"
"217",463,"Cypselurus cyanopterus","Cheilopogon cyanopterus","Cheilopogon",NA,"Exocoetidae","Beloniformes","Teleostei","Osteichthyes"
"218",484,"Plectrypops retrospinis","Plectrypops retrospinis","Plectrypops","Myripristinae","Holocentridae","Holocentriformes","Teleostei","Osteichthyes"
"219",486,"Antigonia combatia","Antigonia combatia","Antigonia",NA,"Antigoniidae","Acanthuriformes","Teleostei","Osteichthyes"
"220",488,"Apeltes quadracus","Apeltes quadracus","Apeltes",NA,"Gasterosteidae","Perciformes/Gasterosteoidei","Teleostei","Osteichthyes"
"221",489,"Fistularia petimba","Fistularia petimba","Fistularia",NA,"Fistulariidae","Syngnathiformes","Teleostei","Osteichthyes"
"222",492,"Hippocampus erectus","Hippocampus erectus","Hippocampus","Syngnathinae","Syngnathidae","Syngnathiformes","Teleostei","Osteichthyes"
"223",500,"Anthias nicholsi","Anthias nicholsi","Anthias",NA,"Anthiadidae","Perciformes/Serranoidei","Teleostei","Osteichthyes"
"224",526,"Centropristis ocyurus","Centropristis ocyurus","Centropristis",NA,"Serranidae","Perciformes/Serranoidei","Teleostei","Osteichthyes"
"225",527,"Centropristis philadelphica","Centropristis philadelphica","Centropristis",NA,"Serranidae","Perciformes/Serranoidei","Teleostei","Osteichthyes"
"226",529,"Diplectrum bivittatum","Diplectrum bivittatum","Diplectrum",NA,"Serranidae","Perciformes/Serranoidei","Teleostei","Osteichthyes"
"227",530,"Diplectrum formosum","Diplectrum formosum","Diplectrum",NA,"Serranidae","Perciformes/Serranoidei","Teleostei","Osteichthyes"
"228",536,"Epinephelus nigritus","Hyporthodus nigritus","Hyporthodus",NA,"Epinephelidae","Perciformes/Serranoidei","Teleostei","Osteichthyes"
"229",537,"Epinephelus niveatus","Hyporthodus niveatus","Hyporthodus",NA,"Epinephelidae","Perciformes/Serranoidei","Teleostei","Osteichthyes"
"230",539,"Hemanthias vivanus","Baldwinella vivanus","Baldwinella",NA,"Anthiadidae","Perciformes/Serranoidei","Teleostei","Osteichthyes"
"231",541,"Mycteroperca microlepis","Mycteroperca microlepis","Mycteroperca",NA,"Epinephelidae","Perciformes/Serranoidei","Teleostei","Osteichthyes"
"232",546,"Hemanthias aureorubens","Baldwinella aureorubens","Baldwinella",NA,"Anthiadidae","Perciformes/Serranoidei","Teleostei","Osteichthyes"
"233",549,"Serranus atrobranchus","Serranus atrobranchus","Serranus",NA,"Serranidae","Perciformes/Serranoidei","Teleostei","Osteichthyes"
"234",552,"Serranus phoebe","Serranus phoebe","Serranus",NA,"Serranidae","Perciformes/Serranoidei","Teleostei","Osteichthyes"
"235",556,"Priacanthus cruentatus","Heteropriacanthus cruentatus","Heteropriacanthus",NA,"Priacanthidae","Eupercaria/misc","Teleostei","Osteichthyes"
"236",557,"Pristigenys alta","Pristigenys alta","Pristigenys",NA,"Priacanthidae","Eupercaria/misc","Teleostei","Osteichthyes"
"237",559,"Apogon pseudomaculatus","Apogon pseudomaculatus","Apogon","Apogoninae","Apogonidae","Kurtiformes","Teleostei","Osteichthyes"
"238",562,"Caulolatilus cyanops","Caulolatilus cyanops","Caulolatilus",NA,"Latilidae","Eupercaria/misc","Teleostei","Osteichthyes"
"239",563,"Rachycentron canadum","Rachycentron canadum","Rachycentron",NA,"Rachycentridae","Carangiformes","Teleostei","Osteichthyes"
"240",564,"Echeneis naucrates","Echeneis naucrates","Echeneis",NA,"Echeneidae","Carangiformes","Teleostei","Osteichthyes"
"241",567,"Remora remora","Remora remora","Remora",NA,"Echeneidae","Carangiformes","Teleostei","Osteichthyes"
"242",568,"Alectis ciliaris","Alectis ciliaris","Alectis","Caranginae","Carangidae","Carangiformes","Teleostei","Osteichthyes"
"243",569,"Caranx bartholomaei","Caranx bartholomaei","Caranx","Caranginae","Carangidae","Carangiformes","Teleostei","Osteichthyes"
"244",571,"Caranx latus","Caranx latus","Caranx","Caranginae","Carangidae","Carangiformes","Teleostei","Osteichthyes"
"245",573,"Chloroscombrus chrysurus","Chloroscombrus chrysurus","Chloroscombrus","Caranginae","Carangidae","Carangiformes","Teleostei","Osteichthyes"
"246",576,"Naucrates ductor","Naucrates ductor","Naucrates","Naucratinae","Carangidae","Carangiformes","Teleostei","Osteichthyes"
"247",578,"Seriola rivoliana","Seriola rivoliana","Seriola","Naucratinae","Carangidae","Carangiformes","Teleostei","Osteichthyes"
"248",584,"Coryphaena hippurus","Coryphaena hippurus","Coryphaena",NA,"Coryphaenidae","Carangiformes","Teleostei","Osteichthyes"
"249",592,"Lutjanus synagris","Lutjanus synagris","Lutjanus","Lutjaninae","Lutjanidae","Eupercaria/misc","Teleostei","Osteichthyes"
"250",595,"Pristipomoides aquilonaris","Pristipomoides aquilonaris","Pristipomoides","Etelinae","Lutjanidae","Eupercaria/misc","Teleostei","Osteichthyes"
"251",596,"Rhomboplites aurorubens","Rhomboplites aurorubens","Rhomboplites","Lutjaninae","Lutjanidae","Eupercaria/misc","Teleostei","Osteichthyes"
"252",599,"Eucinostomus gula","Eucinostomus gula","Eucinostomus",NA,"Gerreidae","Eupercaria/misc","Teleostei","Osteichthyes"
"253",601,"Etmopterus gracilispinis","Etmopterus gracilispinis","Etmopterus",NA,"Etmopteridae","Squaliformes","Elasmobranchii","Chondrichthyes"
"254",616,"Cookeolus japonicus","Cookeolus japonicus","Cookeolus",NA,"Priacanthidae","Eupercaria/misc","Teleostei","Osteichthyes"
"255",617,"Xenolepidichthys dalgleishi","Xenolepidichthys dalgleishi","Xenolepidichthys","Grammicolepidinae","Grammicolepididae","Zeiformes","Teleostei","Osteichthyes"
"256",621,"Caulolatilus microps","Caulolatilus microps","Caulolatilus",NA,"Latilidae","Eupercaria/misc","Teleostei","Osteichthyes"
"257",622,"Caulolatilus chrysops","Caulolatilus chrysops","Caulolatilus",NA,"Latilidae","Eupercaria/misc","Teleostei","Osteichthyes"
